id	txt_length	data
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S185	41220	1982-06-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S171	41079	1977-02-01
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S072	39484	1954-5-25
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
S130	32538	1965-11-15
