"id"	"label"	"attributes.txt_length"	"attributes.publication"	"attributes.log_length"	"viz.position.x"	"viz.position.y"
"S072"	"Le notti dell'UNPA"	39484	1954	150.6	-1480.1677	-532.6198
"S072"	"Le notti dell'UNPA"	39484	1954	150.6	-1480.1677	-532.6198
"S072"	"Le notti dell'UNPA"	39484	1954	150.6	-1480.1677	-532.6198
"S072"	"Le notti dell'UNPA"	39484	1954	150.6	-1480.1677	-532.6198
"S072"	"Le notti dell'UNPA"	39484	1954	150.6	-1480.1677	-532.6198
"S072"	"Le notti dell'UNPA"	39484	1954	150.6	-1480.1677	-532.6198
"S072"	"Le notti dell'UNPA"	39484	1954	150.6	-1480.1677	-532.6198
"S072"	"Le notti dell'UNPA"	39484	1954	150.6	-1480.1677	-532.6198
"S072"	"Le notti dell'UNPA"	39484	1954	150.6	-1480.1677	-532.6198
"S072"	"Le notti dell'UNPA"	39484	1954	150.6	-1480.1677	-532.6198
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S046"	"Pesci grossi, pesci piccoli"	16862	1950	116.11	-2147.8757	1217.4122
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S048"	"Mai nessuno degli uomini lo seppe"	15006	1950	111.38	-1677.4137	1074.225
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
