id	label	type
"essay-236"	"Libri di cavalleria: Tírant lo Blanc"	"essay"
"person-1372"	"PurdyJames"	"person"
"essay-250"	"Sul tradurre"	"essay"
"person-1373"	"Puskin Aleksandr Sergeevic"	"person"
"essay-2"	"Natura e storia nel romanzo"	"essay"
"essay-62"	"Le avventure di tre orologiai e di tre automi"	"essay"
"essay-144"	"L'esattezza e il caso (per Tommaso Landolfi)"	"essay"
"essay-184"	"Hemingway e noi"	"essay"
"essay-217"	"Risposte a 9 domande sul romanzo"	"essay"
"essay-231"	"Racconti fantastici dell'Ottocento"	"essay"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-1374"	"Puvis de Chavannes Pierre"	"person"
"essay-255"	"Furti ad arte (conversazione con Tullio Pericoli)"	"essay"
"person-1375"	"Pynchon Thomas"	"person"
"essay-396"	"La mia città è New York"	"essay"
"person-1376"	"Quasimodo Salvatore"	"person"
"essay-4"	"Tre correnti del romanzo italiano d'oggi"	"essay"
"essay-149"	"Primo Levi, La ricerca delle radici"	"essay"
"essay-212"	"La letteratura italiana sulla Resistenza"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-1377"	"Queiroz EcÃßa de"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-1378"	"Queneau Raymond"	"person"
"essay-9"	"La sfida al labirinto"	"essay"
"essay-15"	"Vittorini: progettazione e letteratura"	"essay"
"essay-16"	"Filosofia e letteratura"	"essay"
"essay-17"	"Definizioni di territori: il comico"	"essay"
"essay-19"	"Cibernetica e fantasmi (Appunti sulla narrativa come processo combinatorio)"	"essay"
"essay-21"	"Due interviste su scienza e letteratura"	"essay"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-43"	"Appendice: Sotto quella pietra"	"essay"
"essay-86"	"5. Molteplicità"	"essay"
"essay-102"	"Denis Diderot, Jacques le fataliste"	"essay"
"essay-151"	"Giovanni Macchia, Le rovine di Parigi"	"essay"
"essay-171"	"In memoria di Sergio Solmi"	"essay"
"essay-197"	"Raymond Queneau, Pierrot amico mio"	"essay"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"essay-199"	"Queneau e I fiori blu"	"essay"
"essay-255"	"Furti ad arte (conversazione con Tullio Pericoli)"	"essay"
"essay-378"	"Colloquio con Ferdinando Camon"	"essay"
"person-1379"	"Quevedo y Villegas Francisco de"	"person"
"essay-256"	"Perché leggere i classici"	"essay"
"essay-279"	"Luis Butiuel"	"essay"
"person-1380"	"Quijano Carlos"	"person"
"essay-332"	"Onetti arrestato a Montevideo"	"essay"
"person-1381"	"Quilici Folco"	"person"
"essay-266"	"La paura di sbagliare"	"essay"
"essay-359"	"Liguria"	"essay"
"person-1382"	"Rabelais FrancÃßois"	"person"
"essay-4"	"Tre correnti del romanzo italiano d'oggi"	"essay"
"essay-25"	"Il mondo alla rovescia"	"essay"
"essay-64"	"L'arcipelago dei luoghi immaginari"	"essay"
"essay-82"	"1. Leggerezza"	"essay"
"essay-86"	"5. Molteplicità"	"essay"
"essay-149"	"Primo Levi, La ricerca delle radici"	"essay"
"essay-178"	"Bachtin"	"essay"
"essay-195"	"Perec, La vita istruzioni per l'uso"	"essay"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"essay-260"	"Il libro, i libri"	"essay"
"person-1383"	"Raboni Giovanni"	"person"
"essay-129"	"11 taciturno ciarliero (per Giorgio Caproni)"	"essay"
"person-1384"	"Rabou Charles"	"person"
"essay-91"	"Honoré de Balzac, I piccoli borghesi"	"essay"
"person-1385"	"RacineJean"	"person"
"essay-151"	"Giovanni Macchia, Le rovine di Parigi"	"essay"
"person-1386"	"Radcliffe Ann"	"person"
"essay-137"	"Fruttero & Lucentini, Il palio delle contrade morte"	"essay"
"essay-229"	"Castelli di delizie e castelli del terrore"	"essay"
"essay-233"	"11 fantastico nella letteratura italiana"	"essay"
"person-1387"	"Radicati di Brozolo Luigi A."	"person"
"essay-299"	"Turbare l'universo di Freeman Dyson"	"essay"
"person-1388"	"Radiguet Raymond"	"person"
"essay-217"	"Risposte a 9 domande sul romanzo"	"essay"
"essay-240"	"La «Einaudi Biblioteca Giovani»"	"essay"
"person-1389"	"Radin Paul"	"person"
"essay-221"	"Le fiabe africane"	"essay"
"person-1390"	"Rago Michele"	"person"
"essay-13"	"L'italiano, una lingua tra le altre lingue"	"essay"
"essay-102"	"Denis Diderot, Jacques le fataliste"	"essay"
"person-1391"	"Rais Gilles de"	"person"
"essay-229"	"Castelli di delizie e castelli del terrore"	"essay"
"essay-337"	"Delitto in Europa"	"essay"
"person-1392"	"Raleigh Walter"	"person"
"essay-45"	"Com'era nuovo il Nuovo Mondo"	"essay"
"person-1393"	"Ravegnani Giuseppe"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-1394"	"Ravera Camilla"	"person"
"essay-374"	"Autobiografia politica giovanile"	"essay"
"essay-376"	"Le virtù sorridenti (per Ada Gobetti)"	"essay"
"person-1395"	"Rea Domenico"	"person"
"essay-4"	"Tre correnti del romanzo italiano d'oggi"	"essay"
"essay-372"	"Palomar nel Massachusetts"	"essay"
"person-1396"	"Reale Eugenio"	"person"
"essay-311"	"Celeste Negarville"	"essay"
"person-1397"	"Redi Francesco"	"person"
"essay-150"	"L'altrui mestiere di Primo Levi"	"essay"
"person-1398"	"Redondi Pietro"	"person"
"essay-303"	"Pietro Redondi, Galileo eretico"	"essay"
"person-1399"	"ReedJohn"	"person"
"essay-240"	"La «Einaudi Biblioteca Giovani»"	"essay"
"person-1400"	"Reich Wilhelm"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-1401"	"Reinhoud (Roel D'Haese)"	"person"
"essay-284"	"Reinhoud"	"essay"
"person-1402"	"Remarque Erich Maria"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-1403"	"Remotti Francesco"	"person"
"essay-298"	"Arnold Van Gennep, I riti di passaggio"	"essay"
"person-1404"	"RenardJules"	"person"
"essay-307"	"Le capre ci guardano, Soggezione di un cane, Il marxismo spiegato ai gatti, Da Esopo a Disney"	"essay"
"person-1405"	"Rendi Aloisio"	"person"
"essay-355"	"Del prendere posizione"	"essay"
"person-1406"	"Resnik Salomon"	"person"
"essay-94"	"Carlo Collodi, Pinocchio"	"essay"
"person-1407"	"Restif de la Bretonne Nicolas Edme"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-31"	"Per Fourier: 3. Commiato. L'utopia pulviscolare"	"essay"
"essay-59"	"La città pensata: la misura degli spazi"	"essay"
"person-1408"	"Retz Jean-FrancÃßois Paul de Gondi- cardinale di"	"person"
"essay-256"	"Perché leggere i classici"	"essay"
"person-1409"	"Revelli Nuto"	"person"
"essay-115"	"Senofonte, Anabasi"	"essay"
"person-1410"	"Rexroth Kenneth"	"person"
"essay-363"	"Cartoline dall'America"	"essay"
"person-1411"	"ReynoldsJoshua"	"person"
"essay-255"	"Furti ad arte (conversazione con Tullio Pericoli)"	"essay"
"essay-286"	"Una mostra di William Turner"	"essay"
"person-1412"	"Riasanovsky Nicholas V."	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-1413"	"Ricardo David"	"person"
"essay-128"	"Roberto Calasso, La rovina di Kasch"	"essay"
"person-1414"	"Ricca Suga Atsuko"	"person"
"essay-202"	"Junichiro Tanizaki, Libro d'ombra"	"essay"
"person-1415"	"Ricci Franco Maria"	"person"
"essay-62"	"Le avventure di tre orologiai e di tre automi"	"essay"
"essay-377"	"Una lettera in due versioni"	"essay"
"person-1416"	"Richardson Samuel"	"person"
"essay-232"	"Sette fiasche di lacrime"	"essay"
"person-1417"	"Richelieu Armand Jean du Plessis de- cardinale"	"person"
"essay-303"	"Pietro Redondi, Galileo eretico"	"essay"
"person-1418"	"Ridley Maurice Roy"	"person"
"essay-119"	"Robert L. Stevenson, Il padiglione sulle dune"	"essay"
"person-1419"	"Rigoni Stern Mario"	"person"
"essay-115"	"Senofonte, Anabasi"	"essay"
"essay-149"	"Primo Levi, La ricerca delle radici"	"essay"
"person-1420"	"Rikyu Sen-no"	"person"
"essay-70"	"I mille giardini"	"essay"
"person-1421"	"Rilke Rainer Maria"	"person"
"essay-1"	"Il midollo del leone"	"essay"
"essay-149"	"Primo Levi, La ricerca delle radici"	"essay"
"essay-242"	"Gian Carlo Ferretti, Il best-seller all'italiana"	"essay"
"person-1422"	"RimbaudJean Arthur"	"person"
"essay-9"	"La sfida al labirinto"	"essay"
"essay-53"	"Scrittori che disegnano"	"essay"
"essay-171"	"In memoria di Sergio Solmi"	"essay"
"essay-193"	"Omaggio a Octavio Paz"	"essay"
"person-1423"	"Ripellino Angelo Maria"	"person"
"essay-192"	"Pasternak e la rivoluzione"	"essay"
"essay-201"	"Le botteghe color cannella di Bruno Schulz"	"essay"
"person-1424"	"Ripley George"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-1425"	"Risset Jacqueline"	"person"
"essay-94"	"Carlo Collodi, Pinocchio"	"essay"
"essay-196"	"Francis Ponge"	"essay"
"person-1426"	"Rivera Diego"	"person"
"essay-309"	"Un leader comunista: Vittorio Vidali"	"essay"
"person-1427"	"Rizzi Eugenio"	"person"
"essay-187"	"Biffures di Michel Leiris"	"essay"
"person-1428"	"Roasio Antonio"	"person"
"essay-311"	"Celeste Negarville"	"essay"
"essay-389"	"L'estate del '56"	"essay"
"person-1429"	"Robbe-GrilletAlain"	"person"
"essay-2"	"Natura e storia nel romanzo"	"essay"
"essay-3"	"Il mare dell'oggettività"	"essay"
"essay-9"	"La sfida al labirinto"	"essay"
"essay-15"	"Vittorini: progettazione e letteratura"	"essay"
"essay-16"	"Filosofia e letteratura"	"essay"
"essay-19"	"Cibernetica e fantasmi (Appunti sulla narrativa come processo combinatorio)"	"essay"
"essay-21"	"Due interviste su scienza e letteratura"	"essay"
"essay-112"	"Ovidio e la contiguità universale"	"essay"
"essay-196"	"Francis Ponge"	"essay"
"essay-216"	"Questioni sul realismo"	"essay"
"essay-217"	"Risposte a 9 domande sul romanzo"	"essay"
"essay-218"	"Film e romanzo"	"essay"
"essay-249"	"Corrispondenza con Angelo Guglielmi a proposito della Sfida al labirinto"	"essay"
"essay-262"	"Mondo scritto e mondo non scritto"	"essay"
"essay-372"	"Palomar nel Massachusetts"	"essay"
"person-1430"	"Robertson William"	"person"
"essay-256"	"Perché leggere i classici"	"essay"
"person-1431"	"Rocca Gianni"	"person"
"essay-389"	"L'estate del '56"	"essay"
"person-1432"	"Rodano Franco"	"person"
"essay-394"	"Ricordo di Felice Balbo"	"essay"
"person-1433"	"Rodari Gianni"	"person"
"essay-169"	"Gianni Rodari"	"essay"
"person-1434"	"Rogers Woodes"	"person"
"essay-100"	"Defoe: Robinson Crusoe, il giornale delle virtù mercantili"	"essay"
"person-1435"	"Rohe Mies van der"	"person"
"essay-365"	"I classici al Motel"	"essay"
"person-1436"	"Rolland Romain"	"person"
"essay-1"	"Il midollo del leone"	"essay"
"person-1437"	"Romagnoli Sergio"	"person"
"essay-59"	"La città pensata: la misura degli spazi"	"essay"
"person-1438"	"Romano Laila"	"person"
"essay-103"	"Gustave Flaubert, Trois contes"	"essay"
"person-1439"	"Romano Mili"	"person"
"essay-178"	"Bachtin"	"essay"
"person-1440"	"Romano Ruggiero"	"person"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"person-1441"	"Romolo Augustolo"	"person"
"essay-8"	"I beatniks e il «sistema»"	"essay"
"person-1442"	"Roosevelt Franklin Delano"	"person"
"essay-363"	"Cartoline dall'America"	"essay"
"essay-365"	"I classici al Motel"	"essay"
"essay-367"	"Diario americano 1960"	"essay"
"essay-387"	"Sono stato stalinista anch'io?"	"essay"
"person-1443"	"Roosevelt Theodore"	"person"
"essay-363"	"Cartoline dall'America"	"essay"
"person-1444"	"Roscioni Gian Carlo"	"person"
"essay-24"	"La macchina spasmodica"	"essay"
"essay-86"	"5. Molteplicità"	"essay"
"essay-139"	"La Meditazione milanese"	"essay"
"person-1445"	"Rosenberg Alfred"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-1446"	"RosenbergJulius e Ethel"	"person"
"essay-367"	"Diario americano 1960"	"essay"
"person-1447"	"Rosenstiehl Pierre"	"person"
"essay-52"	"Ditelo coi nodi"	"essay"
"person-1448"	"Rosi Francesco"	"person"
"essay-148"	"Carlo Levi, Il quaderno a cancelli"	"essay"
"person-1449"	"Rospicicz Emanuel"	"person"
"essay-374"	"Autobiografia politica giovanile"	"essay"
"person-1450"	"Rossanda Rossana"	"person"
"essay-11"	"L'antitesi operaia"	"essay"
"person-1451"	"Rossellini Roberto"	"person"
"essay-211"	"Letteratura, città aperta?"	"essay"
"essay-265"	"I1 realismo italiano nel cinema e nella narrativa"	"essay"
"person-1452"	"Rossello Mario"	"person"
"essay-46"	"Il viandante nella mappa"	"essay"
"person-1453"	"Rossi Alberto"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-1454"	"Rossi Aldo"	"person"
"essay-11"	"L'antitesi operaia"	"essay"
"person-1455"	"Rossi Doria Manlio"	"person"
"essay-314"	"Ricordo di Scotellaro"	"essay"
"person-1456"	"Rossi Ernesto"	"person"
"essay-390"	"Ritratto di Massimo Mila"	"essay"
"person-1457"	"Rossi Mario Manlio"	"person"
"essay-63"	"La geografia delle fate"	"essay"
"person-1458"	"Rossini Gioacchino"	"person"
"essay-214"	"Mancata fortuna del romanzo italiano"	"essay"
"person-1459"	"Rostand Edmond"	"person"
"essay-98"	"Cyrano sulla Luna"	"essay"
"essay-237"	"Appunti per una collana di ricerca morale"	"essay"
"person-1460"	"Roubaud Jacques"	"person"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"essay-230"	"I cavalieri del Graal"	"essay"
"person-1461"	"Rougemont Denis de"	"person"
"essay-217"	"Risposte a 9 domande sul romanzo"	"essay"
"person-1462"	"RousseauJean-Jacques"	"person"
"essay-2"	"Natura e storia nel romanzo"	"essay"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-45"	"Com'era nuovo il Nuovo Mondo"	"essay"
"essay-50"	"Le meraviglie della cronaca nera"	"essay"
"essay-100"	"Defoe: Robinson Crusoe, il giornale delle virtù mercantili"	"essay"
"essay-102"	"Denis Diderot, Jacques le fataliste"	"essay"
"essay-111"	"Giammaria Ortes"	"essay"
"essay-142"	"Natalia Ginzburg o le possibilità del romanzo borghese"	"essay"
"essay-187"	"Biffures di Michel Leiris"	"essay"
"essay-193"	"Omaggio a Octavio Paz"	"essay"
"essay-222"	"Le parità e le storie morali dei nostri villani di Serafino Amabile Guastella"	"essay"
"essay-233"	"11 fantastico nella letteratura italiana"	"essay"
"essay-256"	"Perché leggere i classici"	"essay"
"essay-260"	"Il libro, i libri"	"essay"
"essay-287"	"La squadratura (per Giulio Paolini)"	"essay"
"essay-302"	"Lo sguardo da lontano di Claude Lévi-Strauss"	"essay"
"essay-307"	"Le capre ci guardano, Soggezione di un cane, Il marxismo spiegato ai gatti, Da Esopo a Disney"	"essay"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-1463"	"Roussel Raymond"	"person"
"essay-89"	"Piccola antologia di ottave"	"essay"
"essay-171"	"In memoria di Sergio Solmi"	"essay"
"essay-195"	"Perec, La vita istruzioni per l'uso"	"essay"
"essay-198"	"La filosofia di Raymond Queneau"	"essay"
"essay-378"	"Colloquio con Ferdinando Camon"	"essay"
"person-1464"	"Rovatti Pier Aldo"	"person"
"essay-296"	"Carlo Ginzburg, Spie: radici di un paradigma indiziario"	"essay"
"person-1465"	"Rubattino Raffaele"	"person"
"essay-247"	"La prima guerra d'Africa vista dai nostri padri e vista dagli abissini"	"essay"
"essay-361"	"Il terzo lato è il mare (Genova, Piazza Caricamento)"	"essay"
"person-1466"	"Rubeo Ugo"	"person"
"essay-396"	"La mia città è New York"	"essay"
"person-1467"	"Ruffini Jacopo"	"person"
"essay-358"	"Sanremo città dell'oro"	"essay"
"person-1468"	"RulfoJuan"	"person"
"essay-15"	"Vittorini: progettazione e letteratura"	"essay"
"person-1469"	"Ruprecht Hans Georg"	"person"
"essay-104"	"Il libro della natura in Galileo"	"essay"
"person-1470"	"Rushdie Salman"	"person"
"essay-200"	"I fidi della mezzanotte di Salman Rushdie"	"essay"
"person-1471"	"Ruskin John"	"person"
"essay-9"	"La sfida al labirinto"	"essay"
"essay-60"	"La redenzione degli oggetti"	"essay"
"essay-256"	"Perché leggere i classici"	"essay"
"essay-286"	"Una mostra di William Turner"	"essay"
"person-1472"	"Russell Bertrand"	"person"
"essay-327"	"I nostri nervi"	"essay"
"person-1473"	"Ruysch Federico"	"person"
"essay-233"	"11 fantastico nella letteratura italiana"	"essay"
"person-1474"	"Ruzante (Angelo Beolco)"	"person"
"essay-222"	"Le parità e le storie morali dei nostri villani di Serafino Amabile Guastella"	"essay"
"person-1475"	"Ryoku Saito"	"person"
"essay-202"	"Junichiro Tanizaki, Libro d'ombra"	"essay"
"person-1476"	"Saba Linuccia"	"person"
"essay-148"	"Carlo Levi, Il quaderno a cancelli"	"essay"
"person-1477"	"Saba Umberto"	"person"
"essay-4"	"Tre correnti del romanzo italiano d'oggi"	"essay"
"essay-125"	"Ricordo di Bobi Bazlen"	"essay"
"essay-129"	"11 taciturno ciarliero (per Giorgio Caproni)"	"essay"
"essay-160"	"Lo scoglio di Montale"	"essay"
"person-1478"	"Sacchetti Roberto"	"person"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"person-1479"	"Sacco Nicola"	"person"
"essay-309"	"Un leader comunista: Vittorio Vidali"	"essay"
"essay-367"	"Diario americano 1960"	"essay"
"person-1480"	"Sade marchese di (Donatien Alphonse FrancÃßois de)"	"person"
"essay-15"	"Vittorini: progettazione e letteratura"	"essay"
"essay-19"	"Cibernetica e fantasmi (Appunti sulla narrativa come processo combinatorio)"	"essay"
"essay-26"	"Definizioni di territori: l'erotico (Il sesso e il riso)"	"essay"
"essay-29"	"Per Fourier: 1. La società amorosa"	"essay"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-90"	"La città-romanzo in Balzac"	"essay"
"essay-111"	"Giammaria Ortes"	"essay"
"essay-229"	"Castelli di delizie e castelli del terrore"	"essay"
"essay-232"	"Sette fiasche di lacrime"	"essay"
"essay-274"	"Sade è dentro di noi (Pasolini, Salò)"	"essay"
"essay-275"	"Su Pasolini: una risposta a Moravia"	"essay"
"essay-337"	"Delitto in Europa"	"essay"
"person-1481"	"Sahagun Bernardino de"	"person"
"essay-295"	"Cannibali e re di Marvin Harris"	"essay"
"person-1482"	"Saint-ExupeÃÅry Antoine de"	"person"
"essay-149"	"Primo Levi, La ricerca delle radici"	"essay"
"essay-237"	"Appunti per una collana di ricerca morale"	"essay"
"essay-245"	"L'avventura sottomarina"	"essay"
"person-1483"	"Saint-Martin Louis Claude de"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-1484"	"Saint-Pierre Bernardin de"	"person"
"essay-2"	"Natura e storia nel romanzo"	"essay"
"person-1485"	"Saint-Simon Claude Henri de Rouvroy- conte di"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"essay-31"	"Per Fourier: 3. Commiato. L'utopia pulviscolare"	"essay"
"essay-128"	"Roberto Calasso, La rovina di Kasch"	"essay"
"essay-256"	"Perché leggere i classici"	"essay"
"essay-378"	"Colloquio con Ferdinando Camon"	"essay"
"person-1486"	"Sainte-Beuve Charles Augustin de"	"person"
"essay-128"	"Roberto Calasso, La rovina di Kasch"	"essay"
"person-1487"	"Saitta Armando"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-1488"	"Salgari Emilio"	"person"
"essay-64"	"L'arcipelago dei luoghi immaginari"	"essay"
"person-1489"	"Salinari Carlo"	"person"
"essay-258"	"Letteratura e potere (su un saggio di Alberto Asor Rosa)"	"essay"
"person-1490"	"SalinasJone"	"person"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-1491"	"SalingerJerome David"	"person"
"essay-273"	"L'eclisse di Antonioni"	"essay"
"person-1492"	"Salomone-Marino Salvatore"	"person"
"essay-222"	"Le parità e le storie morali dei nostri villani di Serafino Amabile Guastella"	"essay"
"person-1493"	"Salsano Alfredo"	"person"
"essay-254"	"Palomar e l'enciclopedia"	"essay"
"person-1494"	"Saltykov Michail Evgrafovic (detto Scedrin)"	"person"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-1495"	"Sand George (Amandine Dupin)"	"person"
"essay-9"	"La sfida al labirinto"	"essay"
"essay-48"	"Il patrimonio dei draghi"	"essay"
"essay-53"	"Scrittori che disegnano"	"essay"
"essay-222"	"Le parità e le storie morali dei nostri villani di Serafino Amabile Guastella"	"essay"
"person-1496"	"Sand Maurice"	"person"
"essay-48"	"Il patrimonio dei draghi"	"essay"
"person-1497"	"Sanguineti Edoardo"	"person"
"essay-12"	"Non darò più fiato alle trombe"	"essay"
"essay-26"	"Definizioni di territori: l'erotico (Il sesso e il riso)"	"essay"
"essay-43"	"Appendice: Sotto quella pietra"	"essay"
"essay-110"	"Le Odissee nell'Odissea"	"essay"
"essay-155"	"Manganelli, Centuria"	"essay"
"essay-384"	"Ricordo di Franco Antonicelli"	"essay"
"person-1498"	"Sannazaro Iacopo"	"person"
"essay-64"	"L'arcipelago dei luoghi immaginari"	"essay"
"person-1499"	"SanthiaÃÄ Battista"	"person"
"essay-374"	"Autobiografia politica giovanile"	"essay"
"person-1500"	"Santillana Giorgio de"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-1501"	"Sanzio Raffaello"	"person"
"essay-45"	"Com'era nuovo il Nuovo Mondo"	"essay"
"essay-287"	"La squadratura (per Giulio Paolini)"	"essay"
"essay-303"	"Pietro Redondi, Galileo eretico"	"essay"
"person-1502"	"Sapegno Natalino"	"person"
"essay-389"	"L'estate del '56"	"essay"
"person-1503"	"Saragat Giuseppe"	"person"
"essay-206"	"Umanesimo e marxismo"	"essay"
"person-1504"	"Saroyan William"	"person"
"essay-136"	"Foglio di via di Franco Fortini"	"essay"
"essay-162"	"Pavese in tre libri"	"essay"
"essay-197"	"Raymond Queneau, Pierrot amico mio"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"essay-322"	"Una sfida a flip"	"essay"
"person-1505"	"Sartre Jean-Paul"	"person"
"essay-2"	"Natura e storia nel romanzo"	"essay"
"essay-3"	"Il mare dell'oggettività"	"essay"
"essay-15"	"Vittorini: progettazione e letteratura"	"essay"
"essay-130"	"La ragazza di Bube di Carlo Cassola"	"essay"
"essay-196"	"Francis Ponge"	"essay"
"essay-216"	"Questioni sul realismo"	"essay"
"essay-217"	"Risposte a 9 domande sul romanzo"	"essay"
"essay-262"	"Mondo scritto e mondo non scritto"	"essay"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-1506"	"Saussure Ferdinand de"	"person"
"essay-54"	"In memoria di Roland Barthes"	"essay"
"essay-139"	"La Meditazione milanese"	"essay"
"essay-144"	"L'esattezza e il caso (per Tommaso Landolfi)"	"essay"
"essay-169"	"Gianni Rodari"	"essay"
"essay-302"	"Lo sguardo da lontano di Claude Lévi-Strauss"	"essay"
"person-1507"	"Savigny Friedrich Karl von"	"person"
"essay-223"	"Le fiabe del focolare di Jacob e Wilhelm Grimm"	"essay"
"person-1508"	"Savinio Alberto"	"person"
"essay-94"	"Carlo Collodi, Pinocchio"	"essay"
"essay-235"	"Un'antologia di racconti «neri»"	"essay"
"person-1509"	"Savoia Letterio"	"person"
"essay-212"	"La letteratura italiana sulla Resistenza"	"essay"
"person-1510"	"Savoia Maurizio di- cardinale"	"person"
"essay-303"	"Pietro Redondi, Galileo eretico"	"essay"
"person-1511"	"Savonarola Gerolamo"	"person"
"essay-188"	"Manniano all'incontrario"	"essay"
"person-1512"	"Saxl Fritz"	"person"
"essay-82"	"1. Leggerezza"	"essay"
"person-1513"	"Saxton"	"person"
"essay-362"	"Taccuino di viaggio nell'Unione Sovietica"	"essay"
"person-1514"	"Sbarbaro Camillo"	"person"
"essay-359"	"Liguria"	"essay"
"essay-360"	"Savona: storia e natura"	"essay"
"person-1515"	"Sceglov s.c."	"person"
"essay-112"	"Ovidio e la contiguità universale"	"essay"
"person-1516"	"Scalera Michele"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-1517"	"Scalfari Eugenio"	"person"
"essay-374"	"Autobiografia politica giovanile"	"essay"
"person-1518"	"Scelba Mario"	"person"
"essay-264"	"Tra i pioppi della risaia la «cinecittà» delle mondine"	"essay"
"essay-343"	"Il senso della durezza"	"essay"
"person-1519"	"Scheiner Cristoph"	"person"
"essay-61"	"La luce negli occhi"	"essay"
"person-1520"	"Scheiwiller Vanni"	"person"
"essay-15"	"Vittorini: progettazione e letteratura"	"essay"
"essay-289"	"Gli uccelli di Paolo Uccello"	"essay"
"person-1521"	"Scheler Max"	"person"
"essay-301"	"Saggi sull'amore di Ortega y Gasset"	"essay"
"person-1522"	"ScheÃÅrer ReneÃÅ"	"person"
"essay-30"	"Per Fourier: 2. L'ordinatore dei desideri"	"essay"
"person-1523"	"Schiaparelli Giovanni"	"person"
"essay-340"	"Un deserto in più"	"essay"
"person-1524"	"SchillerJohann Christoph Friedrich von"	"person"
"essay-241"	"La «Biblioteca romantica» Mondadori"	"essay"
"person-1525"	"Schmidt Arno"	"person"
"essay-12"	"Non darò più fiato alle trombe"	"essay"
"essay-16"	"Filosofia e letteratura"	"essay"
"person-1526"	"Schonberg Arnold"	"person"
"essay-375"	"Intervista di Alberto Arbasino"	"essay"
"person-1527"	"Schopenhauer Arthur"	"person"
"essay-121"	"il dottor Jekyll tradotto da Fruttero & Lucentini"	"essay"
"essay-302"	"Lo sguardo da lontano di Claude Lévi-Strauss"	"essay"
"person-1528"	"Schulz Bruno"	"person"
"essay-27"	"Definizioni di territori: il fantastico"	"essay"
"essay-201"	"Le botteghe color cannella di Bruno Schulz"	"essay"
"essay-388"	"Album di francobolli"	"essay"
"person-1529"	"Schweitzer Albert"	"person"
"essay-237"	"Appunti per una collana di ricerca morale"	"essay"
"person-1530"	"SchwittersKurt"	"person"
"essay-262"	"Mondo scritto e mondo non scritto"	"essay"
"person-1531"	"Schwob Marcel"	"person"
"essay-121"	"il dottor Jekyll tradotto da Fruttero & Lucentini"	"essay"
"person-1532"	"Sciascia Leonardo"	"person"
"essay-222"	"Le parità e le storie morali dei nostri villani di Serafino Amabile Guastella"	"essay"
"essay-227"	"La tradizione popolare nelle fiabe"	"essay"
"essay-258"	"Letteratura e potere (su un saggio di Alberto Asor Rosa)"	"essay"
"essay-345"	"Al di là della paura"	"essay"
"essay-346"	"11 paese non può attendere"	"essay"
"essay-354"	"Moro ovvero una tragedia del potere"	"essay"
"person-1533"	"Scorza Carlo"	"person"
"essay-304"	"Fato antico e fato moderno di Giorgio de Santillana"	"essay"
"person-1534"	"Scotellaro Rocco"	"person"
"essay-1"	"Il midollo del leone"	"essay"
"essay-4"	"Tre correnti del romanzo italiano d'oggi"	"essay"
"essay-314"	"Ricordo di Scotellaro"	"essay"
"person-1535"	"Scott Walter"	"person"
"essay-63"	"La geografia delle fate"	"essay"
"essay-118"	"L'isola del tesoro ha il suo segreto"	"essay"
"essay-214"	"Mancata fortuna del romanzo italiano"	"essay"
